hash,authors,committer,changes_FileNum,changed_files,message,bug_id
daf2a33fed5fccb096ce75ab9263ec9a48561942,elecharny,elecharny,2,"['codec/src/main/java/org/apache/mina/codec/IoBuffer.java', 'core/src/main/java/org/apache/mina/session/TrafficClassEnum.java']",Applied patch from PR#11 from Bruno P. Kinoshita,
06a2cb9db8d768fdca7ca1174c9800adb9d5229c,jeffmaury,jeffmaury,1,['NOTICE'],Update current year for next releases,
4173adaef73c4e947736a83439e5f73615b2eb29,jeffmaury,jeffmaury,60,"['core/pom.xml', 'core/src/main/java/org/apache/mina/filter/codec/ProtocolCodecFilter.java', 'http/src/main/java/org/apache/mina/http/HttpRequestImpl.java', 'http/src/main/java/org/apache/mina/http/api/HttpRequest.java', 'http2/pom.xml', 'http2/src/main/java/org/apache/mina/http2/api/Http2Constants.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2ContinuationFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2DataFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Frame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2GoAwayFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Header.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2HeadersFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2NameValuePair.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2PingFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2PriorityFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2PushPromiseFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2RstStreamFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Setting.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2SettingsFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2UnknownFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2WindowUpdateFrame.java', 'http2/src/main/java/org/apache/mina/http2/codec/Http2ProtocolDecoder.java', 'http2/src/main/java/org/apache/mina/http2/codec/Http2ProtocolEncoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/BytePartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/HeadersEncoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2Connection.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2ContinuationFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2DataFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2FrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2FrameHeadePartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2GoAwayFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2HeadersFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2PingFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2PriorityFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2PushPromiseFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2RstStreamFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2SettingsFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2UnknownFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2WindowUpdateFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/IntPartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/LongPartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/PartialDecoder.java', 'http2/src/test/java/org/apache/mina/http2/Http2Test.java', 'http2/src/test/java/org/apache/mina/http2/TestMessages.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2ContinuationFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2DataFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2GoAwayFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2HeadersFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2PingFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2PriorityFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2PushPromiseFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2RstStreamFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2SettingsFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2UnknownFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/codec/Http2ProtocolDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/codec/Http2ProtocolEncoderTest.java', 'http2/src/test/java/org/apache/mina/http2/impl/BytePartialDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/impl/Http2FrameHeaderPartialDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/impl/IntPartialDecoderTest.java', 'pom.xml']",New HTTP2 module (low level),
8ca3d89da1d53ed165db2c82df0ad9217c13acaf,jeffmaury,jeffmaury,66,"['http2/Http2Frames.ods', 'http2/src/main/java/org/apache/mina/http2/api/Http2Constants.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2ContinuationFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2DataFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Frame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2GoAwayFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Header.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2HeadersFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2NameValuePair.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2PingFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2PriorityFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2PushPromiseFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2RstStreamFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Setting.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2SettingsFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2UnknownFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2WindowUpdateFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/PartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/api/StreamMessage.java', 'http2/src/main/java/org/apache/mina/http2/codec/Http2ProtocolDecoder.java', 'http2/src/main/java/org/apache/mina/http2/codec/Http2ProtocolEncoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/BytePartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/HeadersEncoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2Connection.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2ContinuationFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2DataFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2FrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2FrameHeadePartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2GoAwayFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2HeadersFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2PingFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2PriorityFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2ProtocolDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2PushPromiseFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2RstStreamFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2SettingsFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2UnknownFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2WindowUpdateFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/IntPartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/LongPartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/PartialDecoder.java', 'http2/src/test/java/org/apache/mina/http2/Http2Test.java', 'http2/src/test/java/org/apache/mina/http2/TestMessages.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2ContinuationFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2DataFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2PriorityFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2PushPromiseFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2RstStreamFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2SettingsFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2UnknownFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2ContinuationFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2DataFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2GoAwayFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2HeadersFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2PingFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2PriorityFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2PushPromiseFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2RstStreamFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2SettingsFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2UnknownFrameTest.java', 'http2/src/test/java/org/apache/mina/http2/codec/Http2ProtocolDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/codec/Http2ProtocolEncoderTest.java', 'http2/src/test/java/org/apache/mina/http2/impl/BytePartialDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/impl/Http2FrameHeaderPartialDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/impl/IntPartialDecoderTest.java', 'pom.xml']",Complete low level HTTP2,
27938fb1e54c5e93ea14da20da03856ee395681e,jeffmaury,jeffmaury,29,"['http2/src/main/java/org/apache/mina/http2/api/Http2Constants.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2ContinuationFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2DataFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Frame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2FrameHeadePartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2GoAwayFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2HeadersFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2PingFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2PriorityFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2PushPromiseFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2RstStreamFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2SettingsFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2UnknownFrame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2WindowUpdateFrame.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2Connection.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2ContinuationFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2DataFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2FrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2GoAwayFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2HeadersFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2PingFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2PriorityFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2PushPromiseFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2RstStreamFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2SettingsFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2UnknownFrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2WindowUpdateFrameDecoder.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2PushPromiseFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2FrameHeaderPartialDecoderTest.java']",Multiple HTTP2 PDUs,
eddbca6175befbfc2fc3af173a032f8bbd388d87,jeffmaury,jeffmaury,1,['core/src/main/java/org/apache/mina/util/ByteBufferDumper.java'],Fix for DIRMINA-1008: fix broken algorithm,
e422ec88defa5da1bd47f01bb952835e2e841b30,jeffmaury,jeffmaury,2,"['core/src/main/java/org/apache/mina/util/ByteBufferDumper.java', 'core/src/test/java/org/apache/mina/util/ByteBufferDumperTest.java']",Fix for DIRMINA-1008: refactor fromHexString to be less tolerant,
99796938d772c2028d6168b768975eb2ab965e6a,jeffmaury,jeffmaury,31,"['core/pom.xml', 'core/src/main/java/org/apache/mina/filter/codec/ProtocolCodecFilter.java', 'http/src/main/java/org/apache/mina/http/HttpRequestImpl.java', 'http/src/main/java/org/apache/mina/http/api/HttpRequest.java', 'http2/Http2Frames.ods', 'http2/pom.xml', 'http2/src/main/java/org/apache/mina/http2/api/BytePartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Constants.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Frame.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Header.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2NameValuePair.java', 'http2/src/main/java/org/apache/mina/http2/api/Http2Setting.java', 'http2/src/main/java/org/apache/mina/http2/api/IntPartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/api/LongPartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/api/PartialDecoder.java', 'http2/src/main/java/org/apache/mina/http2/api/StreamMessage.java', 'http2/src/main/java/org/apache/mina/http2/impl/HeadersEncoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2Connection.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2FrameDecoder.java', 'http2/src/main/java/org/apache/mina/http2/impl/Http2ProtocolDecoder.java', 'http2/src/test/java/org/apache/mina/http2/api/BytePartialDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2ContinuationFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2DataFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2HeadersFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2PriorityFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2PushPromiseFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2RstStreamFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2SettingsFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Htp2UnknownFrameDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/Http2FrameHeaderPartialDecoderTest.java', 'http2/src/test/java/org/apache/mina/http2/api/IntPartialDecoderTest.java']",Initial HTTP2 work (single HTTP2 PDU),
60227383254bcb3b71fc43b6bf5383d64f8e07e0,jeffmaury,jeffmaury,1,['pom.xml'],Updated log4j2 version,
d61364885799138614359d600c0b932f7b0f6a8d,jeffmaury,jeffmaury,6,"['core/src/main/java/org/apache/mina/session/DefaultWriteRequest.java', 'core/src/main/java/org/apache/mina/session/WriteRequest.java', 'core/src/main/java/org/apache/mina/transport/bio/BioUdpSession.java', 'core/src/main/java/org/apache/mina/transport/nio/AbstractNioSession.java', 'core/src/main/java/org/apache/mina/transport/nio/SslHelper.java', 'core/src/test/java/org/apache/mina/transport/nio/SslTest.java']",Messages sent on SSL sessions will generate a single sent event when the last message SSL record is sent.,
5227b92655c845cedff5c279eeadb4eadeaf3641,jeffmaury,jeffmaury,1,['core/src/test/java/org/apache/mina/transport/nio/SslTest.java'],Remove useless code,
904f44473dde13a7dd7848626998f6a0ba06a56e,jeffmaury,jeffmaury,5,"['benchmarks/common/src/test/java/org/apache/mina/core/bio/udp/BioUdpBenchmarkServer.java', 'benchmarks/common/src/test/java/org/apache/mina/core/nio/tcp/Mina3TcpBenchmarkClient.java', 'benchmarks/common/src/test/java/org/apache/mina/core/nio/tcp/Mina3TcpBenchmarkServer.java', 'benchmarks/common/src/test/java/org/apache/mina/core/nio/udp/Mina3UdpBenchmarkClient.java', 'benchmarks/common/src/test/java/org/apache/mina/core/nio/udp/Mina3UdpBenchmarkServer.java']",Fix previous commit,
9fe463d1d3ec6e4d5e84340e6ac9fbda3b1d22ea,jeffmaury,jeffmaury,15,"['core/src/main/java/org/apache/mina/api/AbstractIoFilter.java', 'core/src/main/java/org/apache/mina/api/AbstractIoHandler.java', 'core/src/main/java/org/apache/mina/api/IoFilter.java', 'core/src/main/java/org/apache/mina/api/IoHandler.java', 'core/src/main/java/org/apache/mina/service/executor/EventVisitor.java', 'core/src/main/java/org/apache/mina/service/executor/HandlerCaller.java', 'core/src/main/java/org/apache/mina/service/executor/HandshakeCompletedEvent.java', 'core/src/main/java/org/apache/mina/service/executor/HandshakeStartedEvent.java', 'core/src/main/java/org/apache/mina/service/executor/SecureClosedEvent.java', 'core/src/main/java/org/apache/mina/session/AbstractIoSession.java', 'core/src/main/java/org/apache/mina/session/DefaultWriteRequest.java', 'core/src/main/java/org/apache/mina/session/WriteRequest.java', 'core/src/main/java/org/apache/mina/transport/nio/AbstractNioSession.java', 'core/src/main/java/org/apache/mina/transport/nio/SslHelper.java', 'core/src/test/java/org/apache/mina/transport/nio/SslTest.java']","SSL enhancements:

- new SSL related events: start handshake, complete handshake, secure closed-
- enhance SSL state machine
- add unit tests",
db8d5ff3f69272c3918470d0441a339e58deb56d,jeffmaury,jeffmaury,1,['core/src/main/java/org/apache/mina/session/DefaultWriteRequest.java'],Dump only first 16 bytes of messages in debug mode,
244bc2584e53301d494637c78a229f5a6ceb161e,jeffmaury,jeffmaury,2,"['core/src/main/java/org/apache/mina/transport/nio/AbstractNioSession.java', 'core/src/test/java/org/apache/mina/transport/nio/NioTcpClientReleaseTest.java']",Fix for DIRMINA-999,
f59036b58544e6ef5400ee4cf48ec678e659608a,elecharny,elecharny,7,"['coap/src/main/java/org/apache/mina/coap/retry/CoapRetryFilter.java', 'core/src/main/java/org/apache/mina/filter/codec/ProtocolCodecFilter.java', 'core/src/test/java/org/apache/mina/transport/bio/BioUdpServerFilterEventTest.java', 'core/src/test/java/org/apache/mina/transport/nio/NioTcpClientFilterEventTest.java', 'core/src/test/java/org/apache/mina/transport/nio/NioTcpServerFilterEventTest.java', 'core/src/test/java/org/apache/mina/transport/nio/NioUdpClientFilterEventTest.java', 'core/src/test/java/org/apache/mina/transport/nio/NioUdpServerFilterEventTest.java']",Used super.XXX instead of manipulating the controller directly in filters,
8b7c37d37b15193984e2f7751b4d0dad0bca517e,elecharny,elecharny,2,"['examples/src/main/java/org/apache/mina/examples/udpecho/NioUdpEchoServer.java', 'monitoring/src/test/java/org/apache/mina/monitoring/NioTcpEchoServerWithMonitoring.java']",Made the logging filters private classes that inherit from AbstractIoFilter,
3e0d08c97055aec6325a2f38bc5ddc15e92bfb29,elecharny,elecharny,1,['core/src/main/java/org/apache/mina/filter/logging/LoggingFilter.java'],"Extends the AbstratIoFilter class, call teh super.XXX method instead of invoking the controller directly",
d38458d353ee5dace8c6daed967eccde2e867fe9,elecharny,elecharny,50,"['benchmarks/common/pom.xml', 'benchmarks/common/src/test/java/org/apache/mina/core/BenchmarkBinaryTest.java', 'benchmarks/common/src/test/java/org/apache/mina/core/BenchmarkClient.java', 'benchmarks/common/src/test/java/org/apache/mina/core/BenchmarkServer.java', 'benchmarks/common/src/test/java/org/apache/mina/core/BioClientVsBioServerUdpBenchmarkBinaryTest.java', 'benchmarks/common/src/test/java/org/apache/mina/core/BioClientVsMina3ServerUdpBenchmarkBinaryTest.java', 'benchmarks/common/src/test/java/org/apache/mina/core/CounterFilter.java', 'benchmarks/common/src/test/java/org/apache/mina/core/Mina3ClientVsMina3ServerTcpBenchmarkBinaryTest.java', 'benchmarks/common/src/test/java/org/apache/mina/core/Mina3ClientVsMina3ServerUdpBenchmarkBinaryTest.java', 'benchmarks/common/src/test/java/org/apache/mina/core/bio/udp/BioUdpBenchmarkClient.java', 'benchmarks/common/src/test/java/org/apache/mina/core/bio/udp/BioUdpBenchmarkServer.java', 'benchmarks/common/src/test/java/org/apache/mina/core/nio/tcp/Mina3TcpBenchmarkClient.java', 'benchmarks/common/src/test/java/org/apache/mina/core/nio/tcp/Mina3TcpBenchmarkServer.java', 'benchmarks/common/src/test/java/org/apache/mina/core/nio/udp/Mina3UdpBenchmarkClient.java', 'benchmarks/common/src/test/java/org/apache/mina/core/nio/udp/Mina3UdpBenchmarkServer.java', 'benchmarks/common/src/test/resources/log4j.properties', 'benchmarks/netty3/pom.xml', 'benchmarks/netty3/src/test/java/org/apache/mina/core/Mina3ClientVsNetty3ServerTcpBenchmarkBinaryTest.java', 'benchmarks/netty3/src/test/java/org/apache/mina/core/Netty3ClientVsMina3ServerTcpBenchmarkBinaryTest.java', 'benchmarks/netty3/src/test/java/org/apache/mina/core/Netty3ClientVsMina3ServerUdpBenchmarkBinaryTest.java', 'benchmarks/netty3/src/test/java/org/apache/mina/core/Netty3ClientVsNetty3ServerTcpBenchmarkBinaryTest.java', 'benchmarks/netty3/src/test/java/org/apache/mina/core/Netty3ClientVsNetty3ServerUdpBenchmarkBinaryTest.java', 'benchmarks/netty3/src/test/java/org/apache/mina/core/nio/tcp/Netty3TcpBenchmarkClient.java', 'benchmarks/netty3/src/test/java/org/apache/mina/core/nio/tcp/Netty3TcpBenchmarkServer.java', 'benchmarks/netty3/src/test/java/org/apache/mina/core/nio/udp/Netty3UdpBenchmarkClient.java', 'benchmarks/netty3/src/test/java/org/apache/mina/core/nio/udp/Netty3UdpBenchmarkServer.java', 'benchmarks/netty4/pom.xml', 'benchmarks/netty4/src/test/java/org/apache/mina/core/Netty4BenchmarkServer.java', 'benchmarks/netty4/src/test/java/org/apache/mina/core/Netty4ClientVsMina3ServerTcpBenchmarkBinaryTest.java', 'benchmarks/netty4/src/test/java/org/apache/mina/core/Netty4ClientVsMina3ServerUdpBenchmarkBinaryTest.java', 'benchmarks/netty4/src/test/java/org/apache/mina/core/Netty4ClientVsNetty4ServerTcpBenchmarkBinaryTest.java', 'benchmarks/netty4/src/test/java/org/apache/mina/core/Netty4ClientVsNetty4ServerUdpBenchmarkBinaryTest.java', 'benchmarks/netty4/src/test/java/org/apache/mina/core/nio/tcp/Netty4TcpBenchmarkClient.java', 'benchmarks/netty4/src/test/java/org/apache/mina/core/nio/tcp/Netty4TcpBenchmarkServer.java', 'benchmarks/netty4/src/test/java/org/apache/mina/core/nio/udp/Netty4UdpBenchmarkClient.java', 'benchmarks/netty4/src/test/java/org/apache/mina/core/nio/udp/Netty4UdpBenchmarkServer.java', 'benchmarks/pom.xml', 'benchmarks/src/test/java/org/apache/mina/core/BenchmarkClientFactory.java', 'benchmarks/src/test/java/org/apache/mina/core/BenchmarkFactory.java', 'benchmarks/src/test/java/org/apache/mina/core/BenchmarkServerFactory.java', 'benchmarks2/src/test/java/org/apache/mina/core/BenchmarkBinaryTest.java', 'benchmarks2/src/test/java/org/apache/mina/core/BenchmarkClient.java', 'benchmarks2/src/test/java/org/apache/mina/core/BenchmarkFactory.java', 'benchmarks2/src/test/java/org/apache/mina/core/BenchmarkServer.java', 'benchmarks2/src/test/java/org/apache/mina/core/BenchmarkServerFactory.java', 'benchmarks2/src/test/java/org/apache/mina/core/nio/tcp/Mina3TcpBenchmarkServer.java', 'benchmarks2/src/test/java/org/apache/mina/core/nio/udp/Mina3UdpBenchmarkServer.java', 'benchmarks2/src/test/resources/log4j.properties', 'monitoring/pom.xml', 'pom.xml']","Applied many patches

Merge branch 'trunk' of https://git-wip-us.apache.org/repos/asf/mina into trunk",
f80e27db1ec976e09787acfb271b561f2d5a199c,elecharny,elecharny,1,['codec/src/main/java/org/apache/mina/codec/textline/TextLineDecoder.java'],Fix for DIRMINA-943,
53d7fa2a7222f4c5915faea4a9ffa3c90d23eb33,elecharny,elecharny,1,['codec/src/test/java/org/apache/mina/codec/IoBufferTest.java'],Added a test for the mark() method,
760a0f8a1f8bfb74622b3430b9e5f4270bb142ba,elecharny,elecharny,1,['codec/src/main/java/org/apache/mina/codec/IoBuffer.java'],Formated the code,
147f1251e08fafc2fb636c9d5e059b5120eddfbd,jeffmaury,jeffmaury,1,['monitoring/pom.xml'],Fix duplicate dependency in monitoring,
fe141f75a78ea8107660c0137b95475b91ef223a,jeffmaury,jeffmaury,1,['benchmarks/common/pom.xml'],Fix common benchmarks tests resolution failure link to install phase,
05571b1e467adbddd1ac15de3c6a17d2f2dbbdcf,jeffmaury,jeffmaury,1,['pom.xml'],Switch log4j version to 2.0-rc1,
